[0.036s] Invoking command in '/home/hidro/galactic_ws/build/hidro_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/hidro/galactic_ws/src/hidro_robots -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hidro/galactic_ws/install/hidro_robots
[0.101s] -- The C compiler identification is GNU 9.4.0
[0.175s] -- The CXX compiler identification is GNU 9.4.0
[0.184s] -- Check for working C compiler: /usr/bin/cc
[0.263s] -- Check for working C compiler: /usr/bin/cc -- works
[0.264s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.370s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.469s] -- Detecting CXX compiler ABI info
[0.572s] -- Detecting CXX compiler ABI info - done
[0.597s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.628s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.628s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.724s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.835s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.850s] -- Added test 'lint_cmake' to check CMake code style
[0.861s] -- Added test 'xmllint' to check XML markup files
[0.866s] -- Configuring done
[0.986s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/borinot__base_link.dae
[0.992s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/hexacopter370.dae
[0.993s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/propeller_cw.dae
[0.993s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/meshes/propeller_ccw.dae
[0.993s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/model.config
[0.993s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/borinot.urdf
[0.994s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot/borinot.sdf
[0.994s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4
[0.994s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes
[0.994s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris_prop_ccw.dae
[0.995s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris.stl
[0.996s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/meshes/iris_prop_cw.dae
[0.997s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris_px4/iris_px4.urdf
[0.997s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3
[0.997s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/hexacopter370_flying_arm_3.urdf
[0.998s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes
[0.998s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/hexacopter370.dae
[0.999s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/base_link.dae
[1.001s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/propeller_cw.dae
[1.004s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_1.dae
[1.005s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_2.dae
[1.005s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/link_3.dae
[1.005s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370_flying_arm_3/meshes/propeller_ccw.dae
[1.006s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2
[1.007s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/borinot_flying_arm_2.urdf
[1.007s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes
[1.008s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/borinot__base_link.dae
[1.008s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/flying_arm_2__link2.dae
[1.009s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/propeller_cw.dae
[1.009s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/flying_arm_2__link1.dae
[1.010s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/meshes/propeller_ccw.dae
[1.010s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/model.config
[1.011s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/borinot_flying_arm_2/borinot_flying_arm_2.sdf
[1.013s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris
[1.014s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes
[1.014s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris_prop_ccw.dae
[1.015s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris.stl
[1.015s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/meshes/iris_prop_cw.dae
[1.017s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/iris_px4.urdf
[1.017s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/iris/iris.urdf
[1.017s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt
[1.018s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/meshes
[1.018s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/meshes/hextilt.dae
[1.018s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt/hextilt.urdf
[1.022s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5
[1.023s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes
[1.024s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/base_link.dae
[1.024s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_5.dae
[1.025s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_1.dae
[1.027s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_4.dae
[1.029s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/hextilt.dae
[1.033s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_2.dae
[1.034s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/meshes/link_3.dae
[1.034s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hextilt_flying_arm_5/hextilt_flying_arm_5.urdf
[1.035s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370
[1.035s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370/hexacopter370.urdf
[1.036s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370/meshes
[1.037s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370/meshes/hexacopter370.dae
[1.038s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370/meshes/propeller_cw.dae
[1.038s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter370/meshes/propeller_ccw.dae
[1.039s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2
[1.040s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/meshes
[1.040s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/meshes/link1.dae
[1.040s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/meshes/base_link.dae
[1.041s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/meshes/link2.dae
[1.043s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/meshes/hexacopter680.dae
[1.044s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots//robots/hexacopter680_flying_arm_2/hexacopter680_flying_arm_2.urdf
[1.044s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/ament_index/resource_index/package_run_dependencies/hidro_robots
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/ament_index/resource_index/parent_prefix_path/hidro_robots
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/environment/ament_prefix_path.sh
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/environment/ament_prefix_path.dsv
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/environment/path.sh
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/environment/path.dsv
[1.045s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/local_setup.bash
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/local_setup.sh
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/local_setup.zsh
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/local_setup.dsv
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/package.dsv
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/ament_index/resource_index/packages/hidro_robots
[1.046s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/cmake/hidro_robotsConfig.cmake
[1.047s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/cmake/hidro_robotsConfig-version.cmake
[1.047s] -- Installing: /home/hidro/galactic_ws/install/hidro_robots/share/hidro_robots/package.xml
[1.053s] Invoked command in '/home/hidro/galactic_ws/build/hidro_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/hidro/galactic_ws/build/hidro_robots
